rome|fap
A1101|A0Z43
A1201|A0Z42
A1202|A1Z41
A1203|A1Z41
A1204|G1Z70
A1204|H0Z91
A1204|A0Z42
A1205|A0Z42
A1301|A2Z70
A1301|A2Z90
A1302|A2Z70
A1302|A2Z90
A1303|A2Z70
A1303|A2Z90
A1401|A1Z42
A1402|A1Z40
A1403|A0Z41
A1404|A3Z40
A1405|A1Z42
A1406|A3Z90
A1407|A0Z41
A1408|A0Z41
A1409|A0Z41
A1410|A0Z41
A1411|A0Z41
A1412|E0Z21
A1412|E1Z42
A1413|E1Z42
A1413|E0Z21
A1414|A1Z40
A1415|A3Z40
A1416|A0Z40
A1416|A2Z70
A1417|A3Z40
A1501|V0Z60
A1502|K0Z40
A1502|K0Z20
A1503|K0Z40
A1503|K0Z20
A1504|V2Z92
B1101|U1Z93
B1201|E1Z43
B1301|U1Z82
B1302|K0Z40
B1302|K0Z20
B1303|K0Z20
B1303|K0Z40
B1401|K0Z40
B1401|K0Z20
B1402|K0Z20
B1402|K0Z40
B1501|K0Z20
B1501|K0Z40
B1601|K0Z20
B1601|K0Z40
B1602|E1Z43
B1603|K0Z20
B1603|K0Z40
B1604|G1Z70
B1604|G0A40
B1701|K0Z40
B1701|K0Z20
B1801|F1Z41
B1801|F0Z20
B1802|F0Z20
B1802|F1Z41
B1803|F1Z41
B1803|F0Z20
B1804|F1Z41
B1805|U1Z82
B1806|F2Z20
B1806|F3Z40
C1101|Q2Z91
C1102|Q1Z81
C1102|Q0Z60
C1103|Q1Z81
C1103|Q2Z91
C1104|Q2Z91
C1105|Q1Z81
C1105|Q2Z91
C1106|Q1Z81
C1106|Q2Z91
C1107|Q1Z81
C1107|Q2Z91
C1108|Q2Z91
C1109|Q0Z60
C1109|Q1Z81
C1110|Q1Z81
C1201|Q1Z80
C1201|Q0Z60
C1202|Q2Z90
C1202|Q1Z80
C1203|Q1Z80
C1203|Q2Z90
C1204|Q2Z90
C1205|Q2Z90
C1205|Q1Z80
C1206|Q1Z80
C1206|Q0Z60
C1207|Q2Z90
C1301|Q2Z90
C1302|Q1Z80
C1302|Q2Z90
C1303|Q2Z90
C1401|Q0Z60
C1501|R4Z93
C1502|R4Z93
C1503|R4Z93
C1504|R4Z93
D1101|S0Z20
D1101|S0Z40
D1102|S0Z20
D1102|S0Z42
D1103|S0Z20
D1103|S0Z41
D1104|S0Z20
D1104|S0Z42
D1105|R1Z60
D1106|R1Z60
D1107|R1Z60
D1201|R1Z62
D1202|T0Z60
D1203|T0Z60
D1204|J5Z62
D1204|J5Z80
D1205|K0Z40
D1205|K0Z20
D1206|F1Z41
D1206|F0Z20
D1207|F1Z41
D1207|F0Z20
D1208|T0Z60
D1209|R1Z62
D1210|R1Z62
D1211|R1Z62
D1212|R1Z61
D1213|R1Z63
D1214|R1Z62
D1301|R4Z92
D1401|L3Z80
D1401|L0Z60
D1402|R2Z80
D1403|R2Z83
D1404|R2Z83
D1405|R2Z80
D1406|R4Z90
D1407|R2Z80
D1407|R4Z91
D1408|R1Z67
D1501|R0Z60
D1501|R2Z83
D1502|R3Z80
D1503|R3Z80
D1504|R4Z92
D1505|R0Z61
D1506|R3Z80
D1506|R4Z90
D1507|R0Z60
D1508|R3Z80
D1509|R4Z92
E1101|U0Z90
E1101|U0Z80
E1102|U1Z92
E1103|U0Z80
E1103|U0Z90
E1104|U1Z82
E1105|U0Z92
E1106|U0Z92
E1107|U0Z90
E1107|U0Z80
E1108|U0Z81
E1201|U1Z81
E1202|F4Z20
E1202|F4Z41
E1203|F4Z41
E1203|F4Z20
E1204|U1Z80
E1205|U1Z82
E1301|F4Z41
E1301|F4Z20
E1302|F4Z41
E1302|F4Z20
E1303|F5Z70
E1304|F4Z20
E1304|F4Z41
E1305|F5Z70
E1306|F4Z41
E1306|F4Z20
E1307|F4Z41
E1307|F4Z20
E1308|F5Z70
E1401|U0Z80
E1401|U0Z90
E1402|U0Z80
E1402|U0Z90
F1101|B7Z90
F1101|A1Z41
F1102|U1Z82
F1102|B7Z90
F1103|B6Z71
F1103|B7Z91
F1104|B6Z72
F1105|B6Z71
F1105|B7Z91
F1106|B7Z91
F1106|B6Z71
F1107|B6Z70
F1108|B6Z71
F1108|B7Z91
F1201|B7Z91
F1201|B6Z73
F1202|B6Z73
F1202|B7Z91
F1203|B7Z91
F1204|B7Z91
F1204|B6Z71
F1301|B5Z40
F1302|B5Z40
F1401|B0Z20
F1401|B1Z40
F1402|B0Z20
F1402|B1Z40
F1501|B0Z21
F1501|B2Z43
F1502|B0Z21
F1502|B2Z42
F1503|B2Z43
F1503|B0Z21
F1601|B4Z44
F1601|B3Z20
F1602|B4Z43
F1602|B3Z20
F1603|B4Z41
F1603|B3Z20
F1604|B4Z42
F1604|B3Z20
F1605|B3Z20
F1605|B4Z43
F1606|B3Z20
F1606|B4Z44
F1607|B3Z20
F1607|B4Z42
F1608|B0Z21
F1608|B2Z40
F1609|B3Z20
F1609|B4Z44
F1610|B0Z21
F1610|B2Z44
F1611|B0Z21
F1611|B2Z40
F1612|B2Z41
F1613|B2Z40
F1613|B0Z21
F1701|B1Z40
F1701|B0Z20
F1702|B1Z40
F1702|B0Z20
F1703|B2Z40
F1703|B0Z21
F1704|B0Z20
F1705|B0Z20
F1705|B1Z40
F1706|E0Z22
F1706|E1Z43
G1101|J5Z62
G1102|J5Z80
G1201|J5Z60
G1202|V5Z81
G1203|V5Z81
G1204|V5Z82
G1205|T6Z61
G1206|T6Z61
G1301|J5Z80
G1302|J6Z92
G1303|J5Z62
G1303|J5Z80
G1401|S3Z90
G1402|S3Z90
G1403|S3Z90
G1404|S3Z90
G1501|S2Z60
G1502|S2Z60
G1503|S2Z81
G1601|S1Z80
G1602|S1Z40
G1603|S1Z20
G1604|S1Z20
G1605|S1Z20
G1701|S2Z81
G1702|S2Z60
G1703|S2Z60
G1801|S2Z61
G1802|S2Z80
G1803|S2Z61
G1804|S2Z80
H1101|G1Z70
H1101|H0Z91
H1102|R4Z91
H1201|E1Z46
H1202|C2Z71
H1203|D6Z71
H1204|U1Z82
H1205|F5Z70
H1206|N0Z90
H1207|C2Z70
H1208|G1Z70
H1209|C2Z70
H1210|E2Z70
H1301|G1Z71
H1301|H0Z90
H1302|H0Z91
H1303|G1Z70
H1401|H0Z92
H1402|H0Z92
H1403|J4Z80
H1404|E2Z70
H1501|H0Z92
H1502|H0Z92
H1503|E2Z70
H1503|E1Z46
H1504|C1Z40
H1504|C2Z70
H1505|H0Z90
H1505|E2Z70
H1506|D6Z70
H1506|D4Z40
H2101|S0Z40
H2101|E0Z21
H2102|E1Z42
H2102|E0Z21
H2201|F2Z20
H2201|F3Z41
H2202|F3Z41
H2202|F2Z20
H2203|E1Z44
H2203|E0Z23
H2204|F5Z70
H2205|F3Z41
H2205|F2Z20
H2206|B4Z42
H2206|B3Z20
H2207|F2Z20
H2207|F3Z40
H2208|F2Z20
H2208|F3Z40
H2209|F5Z70
H2301|E0Z20
H2301|E1Z41
H2401|F0Z20
H2401|F1Z40
H2402|F0Z20
H2402|F1Z40
H2403|F1Z40
H2403|F0Z20
H2404|F0Z20
H2404|F1Z40
H2405|F0Z20
H2405|F1Z40
H2406|F0Z20
H2406|F1Z40
H2407|F1Z40
H2407|F0Z20
H2408|F1Z40
H2408|F0Z20
H2409|F1Z40
H2409|F0Z20
H2410|F1Z40
H2410|F0Z20
H2411|F0Z20
H2411|F1Z40
H2412|F5Z70
H2412|F1Z40
H2413|F1Z40
H2413|F0Z20
H2414|F1Z40
H2414|F0Z20
H2415|F0Z20
H2415|F1Z40
H2501|C2Z80
H2502|H0Z90
H2503|D6Z80
H2504|E2Z80
H2505|F5Z70
H2601|C1Z40
H2601|C0Z20
H2602|C1Z40
H2602|C0Z20
H2603|C1Z40
H2603|C0Z20
H2604|C0Z20
H2604|C1Z40
H2605|C1Z40
H2605|C0Z20
H2701|E1Z40
H2801|E0Z22
H2801|E1Z43
H2802|E1Z43
H2803|E0Z22
H2803|E1Z43
H2804|E1Z40
H2805|E1Z40
H2901|D3Z20
H2901|D4Z40
H2902|D0Z20
H2902|D2Z40
H2903|D0Z20
H2903|D1Z41
H2904|D2Z40
H2904|D0Z20
H2905|D0Z20
H2905|D1Z41
H2906|D1Z41
H2906|D0Z20
H2907|E1Z43
H2907|E0Z22
H2908|D6Z70
H2908|D1Z41
H2909|D4Z40
H2909|D3Z20
H2910|D1Z41
H2910|D6Z70
H2911|D3Z20
H2911|D2Z40
H2912|D1Z40
H2912|D6Z80
H2912|D6Z70
H2913|D2Z42
H2913|D3Z20
H2914|D2Z41
H2914|D0Z20
H3101|E1Z44
H3101|E0Z23
H3102|E1Z44
H3102|E0Z23
H3201|E1Z41
H3201|E0Z20
H3202|E1Z41
H3202|E2Z70
H3203|D0Z20
H3203|D1Z41
H3301|E1Z47
H3301|E0Z24
H3302|E0Z24
H3303|E0Z24
H3303|E1Z47
H3401|D3Z20
H3401|D4Z41
H3402|D4Z41
H3402|D3Z20
H3403|D3Z20
H3403|D4Z41
H3404|D4Z41
H3404|D3Z20
I1101|B7Z91
I1102|H0Z91
I1103|G1Z71
I1201|T4Z62
I1202|T4Z62
I1203|G0A43
I1203|G1Z80
I1301|G1Z70
I1302|G1Z70
I1303|G0A41
I1304|G1Z70
I1305|G1Z70
I1306|G1Z70
I1307|G1Z70
I1308|G1Z70
I1309|G0A41
I1309|G1Z70
I1310|G0A40
I1310|G1Z70
I1401|M1Z81
I1401|M2Z91
I1402|G0A42
I1501|T4Z60
I1502|B1Z40
I1502|B0Z20
I1503|G1Z70
I1503|T4Z62
I1601|G1Z70
I1601|G0A40
I1602|G0A40
I1602|G1Z70
I1603|G0B41
I1603|D3Z20
I1603|G1Z70
I1604|G0B41
I1604|G1Z70
I1604|D3Z20
I1605|G0A40
I1605|G1Z70
I1606|G0B40
I1606|D3Z20
I1607|G1Z70
I1607|D3Z20
I1607|G0B41
J1101|V2Z90
J1102|V2Z90
J1103|V2Z91
J1104|V1Z81
J1201|V2Z93
J1202|V2Z93
J1301|T4Z61
J1302|V3Z70
J1303|V0Z60
J1304|V0Z60
J1305|J3Z40
J1306|V3Z70
J1307|V3Z70
J1401|V3Z71
J1402|V3Z80
J1403|V3Z80
J1404|V3Z80
J1405|V3Z71
J1406|V3Z80
J1407|V3Z80
J1408|V3Z80
J1409|V3Z80
J1410|V3Z71
J1411|V3Z71
J1412|V3Z80
J1501|V0Z60
J1502|V1Z80
J1503|V1Z80
J1504|V1Z80
J1505|V1Z80
J1506|V1Z80
J1507|V1Z80
K1101|V4Z85
K1102|V4Z85
K1103|T6Z61
K1104|V3Z90
K1201|V4Z85
K1202|V4Z83
K1203|V4Z83
K1204|V4Z83
K1205|V4Z85
K1206|V5Z81
K1207|V4Z83
K1301|V0Z60
K1302|T2A60
K1303|T2B60
K1304|T1Z60
K1305|T2A60
K1401|P2Z90
K1402|V2Z90
K1403|P2Z90
K1404|P2Z90
K1405|P2Z90
K1501|P0Z60
K1502|P2Z90
K1502|P1Z81
K1503|P1Z80
K1503|P2Z90
K1504|P2Z90
K1504|P1Z80
K1505|P1Z80
K1505|P2Z90
K1601|U0Z91
K1602|P2Z90
K1701|P4Z60
K1702|P4Z80
K1703|P4Z80
K1704|P4Z80
K1705|P4Z60
K1706|P4Z60
K1707|P4Z61
K1801|V4Z80
K1802|P2Z90
K1901|P3Z90
K1902|P3Z90
K1903|L5Z91
K1904|P3Z91
K2101|L5Z92
K2102|L5Z92
K2103|W0Z91
K2104|V5Z84
K2105|U1Z91
K2106|W0Z80
K2107|W0Z90
K2108|W0Z92
K2109|W0Z90
K2110|W1Z80
K2111|W1Z80
K2112|V4Z80
K2201|F1Z40
K2201|F0Z20
K2202|T4Z60
K2203|T4Z60
K2204|T4Z60
K2301|T4Z62
K2301|G1Z70
K2302|H0Z91
K2303|T4Z62
K2304|T4Z62
K2305|T4Z62
K2306|G1Z71
K2306|H0Z91
K2401|N0Z91
K2402|N0Z91
K2501|T3Z60
K2502|T3Z61
K2503|T3Z61
K2601|T6Z61
K2602|T6Z61
K2603|T6Z61
L1101|U1Z91
L1102|U1Z91
L1103|U1Z91
L1201|U1Z91
L1202|U1Z91
L1203|U1Z91
L1204|U1Z91
L1301|U1Z91
L1302|U1Z80
L1303|U0Z90
L1304|U1Z80
L1401|V5Z82
L1501|U1Z80
L1502|U1Z80
L1503|U1Z80
L1504|U1Z80
L1505|U1Z80
L1506|U1Z80
L1507|U1Z80
L1508|U1Z80
L1509|U1Z80
M1101|R4Z90
M1101|R3Z82
M1102|R4Z90
M1102|R3Z82
M1201|L5Z90
M1202|L5Z90
M1203|L1Z60
M1203|L5Z90
M1203|L4Z81
M1204|L5Z90
M1205|L5Z90
M1206|L5Z90
M1207|L5Z90
M1301|L6Z90
M1302|L6Z00
M1401|L2Z61
M1402|L5Z90
M1403|L5Z90
M1404|L4Z80
M1501|L4Z80
M1501|L2Z61
M1502|L5Z92
M1503|L5Z92
M1601|L2Z60
M1602|L2Z61
M1603|J3Z42
M1604|L3Z80
M1605|L2Z61
M1605|L4Z80
M1606|L2Z61
M1607|L0Z60
M1607|L3Z80
M1608|L0Z60
M1608|L3Z80
M1609|L0Z60
M1609|L3Z80
M1701|R4Z90
M1702|R4Z90
M1703|R4Z90
M1704|R4Z90
M1705|R4Z90
M1706|R4Z91
M1707|R4Z90
M1801|M2Z90
M1801|M0Z60
M1801|M1Z81
M1802|M2Z90
M1803|M2Z90
M1804|M2Z92
M1805|M1Z80
M1805|M2Z90
M1805|M0Z60
M1806|M2Z90
M1807|M2Z92
M1808|N0Z90
M1809|N0Z90
M1810|M0Z60
M1810|M2Z90
M1810|M1Z81
N1101|J1Z40
N1101|J0Z20
N1102|J0Z20
N1102|J1Z40
N1103|J1Z80
N1103|J1Z40
N1103|J0Z20
N1104|B5Z40
N1105|J1Z40
N1105|J0Z20
N1201|J5Z61
N1201|J4Z80
N1202|J5Z61
N1202|J4Z80
N1301|J6Z92
N1301|J5Z80
N1301|J4Z80
N1302|J6Z92
N1302|J1Z80
N1303|J4Z80
N2101|J5Z60
N2102|J6Z91
N2201|J5Z62
N2202|J6Z90
N2203|J0Z20
N2203|J1Z40
N2204|J4Z80
N2205|J6Z90
N3101|A3Z90
N3102|A3Z41
N3102|A3Z90
N3103|A3Z41
N3201|J5Z80
N3201|J6Z90
N3201|J4Z80
N3202|J6Z90
N3202|J4Z80
N3202|J5Z80
N3203|J0Z20
N3203|J1Z40
N4101|J3Z43
N4102|J3Z40
N4103|J3Z41
N4104|J3Z42
N4105|J3Z42
N4201|J4Z80
N4201|J5Z80
N4201|J6Z90
N4202|J6Z90
N4202|J4Z80
N4202|J5Z80
N4203|J4Z80
N4203|J5Z80
N4203|J6Z90
N4204|J6Z90
N4204|J5Z80
N4204|J4Z80
N4301|J3Z44
N4302|J4Z60
N4401|J4Z40
N4402|J3Z44
N4403|J4Z40
